trial_type,time_elapsed,rt,key_press,condition,next_reward,responses,planet,curr_prac_trial,n_prac_rounds,button_pressed,alien,aliens,reward_received,decay_rate_actual,decay_rate_exp,time_in_block,block_num,prt,last_trial_on_planet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,774768,null,null,,,,,,,,23,114,19,47,72,106,99,93,77,69,73,14,94,97,8,110,79,11,70,103,42,27,34,67,96,44,43,120,71,113,89,108,61,59,84,63,38,21,115,49,119,12,95,58,18,87,88,28,31,81,107,52,105,39,109,102,62,60,85
land,775269,null,null,,100,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,777274,,,,,[],23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,778775,null,null,,20,,23,,,,,,100,0.198360041,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,778894,117,65,,20,,23,,,,,,,,,341037,2,0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,780778,,,,,[],23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,782279,null,null,,4,,23,,,,,,20,0.18260497,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,782542,262,76,,4,,23,,,,,,,,,344685,2,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,792284,,,,,[],23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,797286,null,null,,,,,,,,37,114,19,47,72,106,99,93,77,69,73,14,94,97,8,110,79,11,70,103,42,27,34,67,96,44,43,120,71,113,89,108,61,59,84,63,38,21,115,49,119,12,95,58,18,87,88,28,31,81,107,52,105,39,109,102,62,60,85
land,797788,null,null,,101,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,799792,,,,,[],24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,801293,null,null,,24,,24,,,,,,101,0.235349459,0.237623762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,801407,112,65,,24,,24,,,,,,,,,363550,2,0,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
end_of_block,804038,2628,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,809054,null,null,,,,,,,,57,114,19,47,72,106,99,93,77,69,73,14,94,97,8,110,79,11,70,103,42,27,34,67,96,44,43,120,71,113,89,108,61,59,84,63,38,21,115,49,119,12,95,58,18,87,88,28,31,81,107,52,105,39,109,102,62,60,85
land,809556,null,null,,93,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,811559,,,,,[],25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,813060,null,null,,43,,25,,,,,,93,0.46764661,0.462365591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,813075,14,65,,43,,25,,,,,,,,,9036,3,0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,815068,,,,,[],25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,816570,null,null,,21,,25,,,,,,43,0.498212108,0.488372093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,816590,18,76,,21,,25,,,,,,,,,12551,3,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,826575,,,,,[],25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,831577,null,null,,,,,,,,9,114,19,47,72,106,99,93,77,69,73,14,94,97,8,110,79,11,70,103,42,27,34,67,96,44,43,120,71,113,89,108,61,59,84,63,38,21,115,49,119,12,95,58,18,87,88,28,31,81,107,52,105,39,109,102,62,60,85
land,832079,null,null,,96,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,834083,,,,,[],26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,835586,null,null,,78,,26,,,,,,96,0.815769762,0.8125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,835894,307,65,,78,,26,,,,,,,,,31855,3,0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,837593,,,,,[],26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,839095,null,null,,56,,26,,,,,,78,0.722672126,0.717948718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,839485,388,76,,56,,26,,,,,,,,,35446,3,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,849101,,,,,[],26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,854102,null,null,,,,,,,,74,114,19,47,72,106,99,93,77,69,73,14,94,97,8,110,79,11,70,103,42,27,34,67,96,44,43,120,71,113,89,108,61,59,84,63,38,21,115,49,119,12,95,58,18,87,88,28,31,81,107,52,105,39,109,102,62,60,85
land,854602,null,null,,101,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,856605,,,,,[],27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,858107,null,null,,66,,27,,,,,,101,0.657089345,0.653465347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,858306,197,65,,66,,27,,,,,,,,,54267,3,0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,860114,,,,,[],27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,861615,null,null,,39,,27,,,,,,66,0.584092119,0.590909091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,862048,431,76,,39,,27,,,,,,,,,58009,3,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,871619,,,,,[],27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,876620,null,null,,,,,,,,83,114,19,47,72,106,99,93,77,69,73,14,94,97,8,110,79,11,70,103,42,27,34,67,96,44,43,120,71,113,89,108,61,59,84,63,38,21,115,49,119,12,95,58,18,87,88,28,31,81,107,52,105,39,109,102,62,60,85
land,877121,null,null,,107,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,879124,,,,,[],28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,880625,null,null,,57,,28,,,,,,107,0.52948105,0.53271028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,880782,156,65,,57,,28,,,,,,,,,76743,3,0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,882630,,,,,[],28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,884133,null,null,,29,,28,,,,,,57,0.500263259,0.50877193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,884662,528,76,,29,,28,,,,,,,,,80623,3,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,894135,,,,,[],28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,899137,null,null,,,,,,,,24,114,19,47,72,106,99,93,77,69,73,14,94,97,8,110,79,11,70,103,42,27,34,67,96,44,43,120,71,113,89,108,61,59,84,63,38,21,115,49,119,12,95,58,18,87,88,28,31,81,107,52,105,39,109,102,62,60,85
land,899639,null,null,,94,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,901644,,,,,[],29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,903144,null,null,,43,,29,,,,,,94,0.458051019,0.457446809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,903766,620,65,,43,,29,,,,,,,,,99727,3,0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,905150,,,,,[],29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,906651,null,null,,21,,29,,,,,,43,0.499160037,0.488372093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,907276,623,76,,21,,29,,,,,,,,,103237,3,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,916649,,,,,[],29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,921650,null,null,,,,,,,,33,114,19,47,72,106,99,93,77,69,73,14,94,97,8,110,79,11,70,103,42,27,34,67,96,44,43,120,71,113,89,108,61,59,84,63,38,21,115,49,119,12,95,58,18,87,88,28,31,81,107,52,105,39,109,102,62,60,85
land,922151,null,null,,110,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,924154,,,,,[],30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,925656,null,null,,52,,30,,,,,,110,0.475933663,0.472727273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,926325,668,65,,52,,30,,,,,,,,,122287,3,0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,927662,,,,,[],30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,929163,null,null,,22,,30,,,,,,52,0.429128756,0.423076923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,929525,361,76,,22,,30,,,,,,,,,125486,3,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,939169,,,,,[],30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,944171,null,null,,,,,,,,78,114,19,47,72,106,99,93,77,69,73,14,94,97,8,110,79,11,70,103,42,27,34,67,96,44,43,120,71,113,89,108,61,59,84,63,38,21,115,49,119,12,95,58,18,87,88,28,31,81,107,52,105,39,109,102,62,60,85
land,944673,null,null,,101,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,946679,,,,,[],31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,948181,null,null,,84,,31,,,,,,101,0.831589528,0.831683168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,948316,133,65,,84,,31,,,,,,,,,144277,3,0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,950188,,,,,[],31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,951690,null,null,,72,,31,,,,,,84,0.860718212,0.857142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,951762,64,65,,72,,31,,,,,,,,,147723,3,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,953702,,,,,[],31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,955203,null,null,,59,,31,,,,,,72,0.824720924,0.819444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,955227,23,65,,59,,31,,,,,,,,,151189,3,2,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,957210,,,,,[],31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,958711,null,null,,49,,31,,,,,,59,0.822681195,0.830508475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,958844,132,76,,49,,31,,,,,,,,,154806,3,3,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,968714,,,,,[],31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,973716,null,null,,,,,,,,64,114,19,47,72,106,99,93,77,69,73,14,94,97,8,110,79,11,70,103,42,27,34,67,96,44,43,120,71,113,89,108,61,59,84,63,38,21,115,49,119,12,95,58,18,87,88,28,31,81,107,52,105,39,109,102,62,60,85
land,974217,null,null,,97,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,976222,,,,,[],32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,977724,null,null,,86,,32,,,,,,97,0.882784916,0.886597938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,978283,558,65,,86,,32,,,,,,,,,174245,3,0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,979729,,,,,[],32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,981230,null,null,,62,,32,,,,,,86,0.719245957,0.720930233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,981644,412,76,,62,,32,,,,,,,,,177605,3,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,991241,,,,,[],32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,996242,null,null,,,,,,,,13,114,19,47,72,106,99,93,77,69,73,14,94,97,8,110,79,11,70,103,42,27,34,67,96,44,43,120,71,113,89,108,61,59,84,63,38,21,115,49,119,12,95,58,18,87,88,28,31,81,107,52,105,39,109,102,62,60,85
land,996744,null,null,,100,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,998748,,,,,[],33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,1000250,null,null,,52,,33,,,,,,100,0.519675484,0.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,1001250,999,76,,52,,33,,,,,,,,,197212,3,0,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,1010256,,,,,[],33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,1015258,null,null,,,,,,,,22,114,19,47,72,106,99,93,77,69,73,14,94,97,8,110,79,11,70,103,42,27,34,67,96,44,43,120,71,113,89,108,61,59,84,63,38,21,115,49,119,12,95,58,18,87,88,28,31,81,107,52,105,39,109,102,62,60,85
land,1015760,null,null,,103,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,1017766,,,,,[],34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,1019272,null,null,,56,,34,,,,,,103,0.542058924,0.54368932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,1019395,121,65,,56,,34,,,,,,,,,215356,3,0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,1021278,,,,,[],34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,1022781,null,null,,33,,34,,,,,,56,0.591106417,0.589285714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,1023767,985,76,,33,,34,,,,,,,,,219729,3,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,1032783,,,,,[],34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,1037789,null,null,,,,,,,,50,114,19,47,72,106,99,93,77,69,73,14,94,97,8,110,79,11,70,103,42,27,34,67,96,44,43,120,71,113,89,108,61,59,84,63,38,21,115,49,119,12,95,58,18,87,88,28,31,81,107,52,105,39,109,102,62,60,85
land,1038291,null,null,,94,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,1040296,,,,,[],35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,1041798,null,null,,76,,35,,,,,,94,0.80862838,0.808510638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,1042194,395,76,,76,,35,,,,,,,,,238155,3,0,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,1051802,,,,,[],35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,1056805,null,null,,,,,,,,55,114,19,47,72,106,99,93,77,69,73,14,94,97,8,110,79,11,70,103,42,27,34,67,96,44,43,120,71,113,89,108,61,59,84,63,38,21,115,49,119,12,95,58,18,87,88,28,31,81,107,52,105,39,109,102,62,60,85
land,1057307,null,null,,89,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,1059310,,,,,[],36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,1060811,null,null,,77,,36,,,,,,89,0.86743802,0.865168539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,1060984,171,76,,77,,36,,,,,,,,,256946,3,0,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,1070818,,,,,[],36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,1075820,null,null,,,,,,,,51,114,19,47,72,106,99,93,77,69,73,14,94,97,8,110,79,11,70,103,42,27,34,67,96,44,43,120,71,113,89,108,61,59,84,63,38,21,115,49,119,12,95,58,18,87,88,28,31,81,107,52,105,39,109,102,62,60,85
land,1076326,null,null,,102,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,1078332,,,,,[],37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,1079833,null,null,,88,,37,,,,,,102,0.863436309,0.862745098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,1080033,198,76,,88,,37,,,,,,,,,275994,3,0,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,1089839,,,,,[],37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,1094841,null,null,,,,,,,,2,114,19,47,72,106,99,93,77,69,73,14,94,97,8,110,79,11,70,103,42,27,34,67,96,44,43,120,71,113,89,108,61,59,84,63,38,21,115,49,119,12,95,58,18,87,88,28,31,81,107,52,105,39,109,102,62,60,85
land,1095346,null,null,,104,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,1097351,,,,,[],38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,1098851,null,null,,85,,38,,,,,,104,0.819622196,0.817307692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,1098897,45,65,,85,,38,,,,,,,,,294858,3,0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,1100861,,,,,[],38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,1102361,null,null,,70,,38,,,,,,85,0.824081523,0.823529412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,1102599,237,76,,70,,38,,,,,,,,,298560,3,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,1112359,,,,,[],38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,1117360,null,null,,,,,,,,82,114,19,47,72,106,99,93,77,69,73,14,94,97,8,110,79,11,70,103,42,27,34,67,96,44,43,120,71,113,89,108,61,59,84,63,38,21,115,49,119,12,95,58,18,87,88,28,31,81,107,52,105,39,109,102,62,60,85
land,1117862,null,null,,94,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,1119866,,,,,[],39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,1121368,null,null,,50,,39,,,,,,94,0.528761382,0.531914894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,1122095,726,65,,50,,39,,,,,,,,,318057,3,0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,1123373,,,,,[],39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,1124875,null,null,,27,,39,,,,,,50,0.539396527,0.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,1125097,220,76,,27,,39,,,,,,,,,321058,3,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,1134875,,,,,[],39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,1139877,null,null,,,,,,,,25,114,19,47,72,106,99,93,77,69,73,14,94,97,8,110,79,11,70,103,42,27,34,67,96,44,43,120,71,113,89,108,61,59,84,63,38,21,115,49,119,12,95,58,18,87,88,28,31,81,107,52,105,39,109,102,62,60,85
land,1140380,null,null,,96,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,1142384,,,,,[],40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,1143886,null,null,,42,,40,,,,,,96,0.434465309,0.4375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision,1144270,382,76,,42,,40,,,,,,,,,340231,3,0,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel,1153890,,,,,[],40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alien_welcome,1158892,null,null,,,,,,,,32,114,19,47,72,106,99,93,77,69,73,14,94,97,8,110,79,11,70,103,42,27,34,67,96,44,43,120,71,113,89,108,61,59,84,63,38,21,115,49,119,12,95,58,18,87,88,28,31,81,107,52,105,39,109,102,62,60,85
land,1159397,null,null,,104,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dig,1161401,,,,,[],41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,1162902,null,null,,90,,41,,,,,,104,0.864934904,0.865384615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
